read config: config_product.yaml
config = {
	"app": {
		"env": "local",
		"port": "8080",
		"app_name": "gin-app",
		"app_url": "http://localhost"
	},
	"log": {
		"level": "info",
		"root_dir": "./storage/logs",
		"filename": "run.log",
		"format": "console",
		"show_line": true,
		"max_backups": 10,
		"max_size": 100,
		"max_age": 28,
		"compress": true
	},
	"database": {
		"driver": "mysql",
		"host": "127.0.0.1",
		"port": 3306,
		"database": "polis",
		"username": "root",
		"password": "root",
		"charset": "utf8mb4",
		"max_idle_conns": 10,
		"max_open_conns": 100,
		"log_mode": "info",
		"enable_file_log_writer": true,
		"log_filename": "sql.log"
	},
	"jwt": {
		"secret": "3Bde3BGEbYqtqyEUzW3ry8jKFcaPH17fRmTmqE7MDr05Lwj95uruRKrrkb44TJ4s",
		"jwt_ttl": 259200,
		"jwt_blacklist_grace_period": 10,
		"refresh_grace_period": 43200
	},
	"redis": {
		"host": "127.0.0.1",
		"port": 6379,
		"db": 0,
		"password": ""
	}
}
[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /ping                     --> github.com/oasis/game_boat/biz/handlers.Ping (6 handlers)
[GIN-debug] POST   /get/user/followers       --> github.com/oasis/game_boat/biz/handlers/get/user.GetUserFollowerList (6 handlers)
[GIN-debug] POST   /get/user/follows         --> github.com/oasis/game_boat/biz/handlers/get/user.GetUserFollowList (6 handlers)
[GIN-debug] POST   /get/user/relation_count  --> github.com/oasis/game_boat/biz/handlers/get/user.GetRelationCount (6 handlers)
[GIN-debug] GET    /get/user/game            --> github.com/oasis/game_boat/biz/handlers/get/user.GetUserGame (6 handlers)
[GIN-debug] GET    /get/user/game_count      --> github.com/oasis/game_boat/biz/handlers/get/user.GetUserGameCount (6 handlers)
[GIN-debug] GET    /get/game/tag_list        --> github.com/oasis/game_boat/biz/handlers/get/game.GetTagList (6 handlers)
[GIN-debug] POST   /get/game/in_tag          --> github.com/oasis/game_boat/biz/handlers/get/game.GetGameInTag (6 handlers)
[GIN-debug] POST   /action/game              --> github.com/oasis/game_boat/biz/handlers/action.GameAction (7 handlers)
[GIN-debug] POST   /update/user/relation     --> github.com/oasis/game_boat/biz/handlers/update/user.PeopleRelate (7 handlers)
[GIN-debug] POST   /update/user/info         --> github.com/oasis/game_boat/biz/handlers/update/user.UpdateUserInfo (7 handlers)
[GIN-debug] POST   /register                 --> github.com/oasis/game_boat/biz/handlers.Register (6 handlers)
[GIN-debug] POST   /login                    --> github.com/oasis/game_boat/biz/handlers.Login (6 handlers)
[GIN-debug] POST   /logout                   --> github.com/oasis/game_boat/biz/handlers.Logout (8 handlers)
[GIN-debug] GET    /token_check              --> github.com/oasis/game_boat/biz/handlers.CheckToken (7 handlers)
[GIN-debug] [WARNING] You trusted all proxies, this is NOT safe. We recommend you to set a value.
Please check https://pkg.go.dev/github.com/gin-gonic/gin#readme-don-t-trust-all-proxies for details.
[GIN-debug] Listening and serving HTTP on :8080
[GIN] 2022/04/04 - 19:40:01 | 200 |    2.405091ms |   101.224.215.5 | GET      "/token_check?id=16"
				"game_description": "这是一款3D像素风格的多人在线第一人称沙盒射击游戏。完美的操作手感，为你带来刺激的射击体验！ ★ 全球联网，在线实时多玩家对战 全球多个对战服务器可供选择，单个房间最多支持16位玩家。 ★ PVP 多种游戏对战模式，胜者为王 据点争夺模式、团队竞赛模式、个人竞赛模式、和平模式、幽灵模式、躲猫猫模式、大逃杀吃鸡模式…… ★ PVE 故事模式-越狱逃生，生化挑战模式-大战僵尸 故事模式：以监狱为主题，集海岛生存、沙漠求生、丛林冒险于一身的经典迷你手游，等你来挑战！生化挑战模式：单人生存、多人协作生存，守住所有僵尸的进攻，完成挑战并获得丰厚道具奖励！ ★ 沙盒创造，我的游戏我做主 自定义地图、武器、护甲、皮肤，甚至游戏玩法，只要你想，都可以由你来创造！ 武器火花、弹孔、枪身特效随意搭配，武器属性自由配点！ 在创意工坊，千万玩家制作的道具等你来下载！ ★ 丰富的枪械库，炫酷的护甲，深度装备成长体系 AK47、M4、狙击枪、G36K、UZI、沙漠之鹰…超棒的3D像素模型和像素材质！ 除经典枪械外，更有超强的现代科技武器！"
			},
			"collected_time": 1649074676
		},
		{
			"game_info": {
				"id": 3,
				"name": "最囧游戏2(测试版)",
				"tag_id": 200,
				"introduction": "简单又好玩到爆炸的解谜游戏！",
				"icon": "https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/4448791f57ce4b9aa2e4b8598ea7596d~tplv-oqhgwus6yr-image.image",
				"image": "[{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/b2314cf763654fcab2aeded97d8638ca~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":0},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/ae4b782ae40c4756a39a73314ca61440~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":0},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/4c98d12169574a0d9bbb8610c51c1fa8~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":0},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/35ec9c283c384fc29019fafe53aca888~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":0}]",
				"developer": "无",
				"lang": "[\"中文\"]",
				"age_limit": 3,
				"score": 8.8,
				"top_media": "{\"poster_url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/bdbcc060d9ce4c5d821d35a579e23c5a~tplv-oqhgwus6yr-image.image\",\"rotation\":0,\"vid\":\"\",\"video_url\":\"\",\"duration\":0,\"game_ratio_type\":0}",
				"media_score_url": "https://www.3839.com/a/67828.htm",
				"game_description": "最囧游戏原班人马倾力打造，时隔两年，再谱新篇，小伙伴儿们是不是等的都着急了呢？这次大嘴囧带来了60个轻松、恶搞，最重要的是还很科普的关卡，来考研小伙伴们的IQ，自负高智商的你能否应对自如呢？我们拒绝无厘头的坑爹，因此，每一关的答案都会让你觉得，”YES，这很科学！“。如果你乐于分享，请和你的朋友一起游戏，你会体会到更多的乐趣，当你看到伙伴绞尽脑汁的囧态，或是狂躁到咣咣撞墙的表情，只有一个字可以体现你的心情-”爽爆了！“。 [玩法]利用你的手指，采取多种姿势，找到每一个谜题的答案。注意，由于机型不同，你可能需要打开屏幕自动旋转功能。[游戏特点]1.搞笑而不恶搞，抓狂但不失心。2.60个关卡，层层渐进，感觉似乎很熟悉，又似乎很游离。3.画风简单，音乐幽默，欲罢不能。"
			},
			"collected_time": 1649074656
		},
		{
			"game_info": {
				"id": 14,
				"name": "森罗不语",
				"tag_id": 102,
				"introduction": "现代都市风志怪再临 幻境自由探索策略玩法",
				"icon": "https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/24b15eaa47174274a7896fa27ffab384~tplv-oqhgwus6yr-image.image",
				"image": "[{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/7507403cd66f4ecabd6733d1feab99e7~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":2},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/6eb9811fb9234ad2828de487b63552ab~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":2},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/f4ed9c50145947ff89e9a497950007fd~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":2},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/eee3c5d9443646498ede980c1547df7b~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":2},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/2e9bc902a87f46cd9832aaf0df03e450~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":2}]",
				"developer": "怪力乱神工作室",
				"lang": "[\"中文\"]",
				"top_media": "{\"poster_url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/11986c855d9e46f1b0c54651652b6ef7~tplv-oqhgwus6yr-image.image\",\"rotation\":0,\"vid\":\"\",\"video_url\":\"\",\"duration\":0,\"game_ratio_type\":2}",
				"media_score_url": "https://www.3839.com/a/130678.htm",
				"game_description": "都市传说 志怪再临一座奇妙的现代都市，在古时曾被称为“囚之地”；诡异的各种案件，伴随奇异天象不断发生，两者间似乎有着某种必然关联；鬼怪出没的传闻在巷间不胫而走，“妖怪”目击事件口口相传；平凡的生活中隐藏着上古遗留下的秘密，并非过去未来，就在此时此刻。影的正义 光的邪恶神秘一族藏身于现代都市之中，不老的秘密藏于黑暗；操控都市中的一切，敌人的身份在传说中却是那样的光明，正邪定义彻底颠覆；背负“逆天”恶名，传承千年的组织隐于市井，只为等待一个机会；为了弥补犯下的过失，不断重复转生的循环，千年的兄弟再次相聚。古今交织 森罗不语百部志怪中的轶事杂谈，暗藏着改变世界的恩义与背叛；神话时代终结的原因，传说中神妖鬼灵的去向，被人遗忘的超自然力量，汇集于此；无法说出的真相，不曾记录的恩怨，“他们”曾被背叛遗忘；历史与传说交织的怪谈异闻正在上演，现代都市志怪等待你的书写……"
			},
			"collected_time": 1649069281
		}
	],
	"user_reserved_game": [],
	"user_collectd_game_map": {
		"12": true,
		"14": true,
		"169": true,
		"3": true,
		"4": true
	}
}	{"x-request-id": "c95e7u6robbaba7k4540"}
[2022-04-04 20:26:35.825]	[34mINFO[0m	game/in_tag.go:30	[GetGameInTag] req = {
	"tag_id": 107,
	"page_size": 10
}	{"x-request-id": "c95e7uurobbaba7k454g"}
[2022-04-04 20:26:35.826]	[34mINFO[0m	game/in_tag.go:40	[GetGameInTag] get game list success, userId = 16	{"x-request-id": "c95e7uurobbaba7k454g"}
[2022-04-04 20:26:35.827]	[34mINFO[0m	game/in_tag.go:59	[GetGameInTag] resp = {
	"game_list": [
		{
			"id": 9,
			"name": "末日来袭",
			"tag_id": 107,
			"introduction": "追溯末日真相，探寻危机世界生存法则",
			"icon": "https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/f0c68ae2b1264cff8b4458f60273f306~tplv-oqhgwus6yr-image.png",
			"image": "[{\"rotation\":1,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/0f69b566545741efbc4460c37aede533~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":2},{\"rotation\":1,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/f9830630cb4940de92ef436b0a133285~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":2},{\"rotation\":1,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/9c3966b4377f4c24b698c9bd3c30aba2~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":2},{\"rotation\":1,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/1499786f69df48ce9828c3f4725de1b2~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":2},{\"rotation\":1,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/76a8bc1fcae74c18b583cc7e78ad365e~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":2}]",
			"developer": "里游互娱",
			"lang": "[\"中文\"]",
			"age_limit": 3,
			"score": 7.7,
			"top_media": "{\"poster_url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/5761107126974480b939524f3c035303~tplv-oqhgwus6yr-image.image\",\"rotation\":0,\"vid\":\"\",\"video_url\":\"\",\"duration\":0,\"game_ratio_type\":2}",
			"media_score_url": "https://www.3839.com/a/98208.htm",
			"game_description": "随着一阵报警声突如其来的响起，伴随着人潮的喧闹与感染者的嘶吼，痛苦的尖叫声如同丧钟被敲响，宣告着末日的降临。有些人来不及逃跑，顷刻间被洪水般来袭的尸潮吞没。有些人登上了出城的末班车，向着未知的方向渐行渐远。很不幸你没能驾车远行，但万幸的是赶在整座城市被淹没之前，你成功逃离出来。危机并没有就此结束，迎接你的不只有随时可能出现在身后的感染者，还有数不尽的人性考验。资源、权利、地盘、仇恨……幸存者们即使在灭亡前夕，也依然在进行着纷争。你又会如何选择呢？是打开地图踏遍每个角落，拿着残羹苟延残喘；或是召集其他幸存者一起，抄起武器，在绝境里寻找生机；还是追寻线索的痕迹，寻找传说中的避难所，发现文明最后的防线……这场末日旅途，才刚刚开始……【独特美漫新画风，末日中绝境求生】身临美漫现场，演绎末日生存之旅。你是会引领小队突出重围，还是宁当独狼面对？灾难降临之时，绝境仍要求生！【丰富玩法任你选，绝境探秘秀操作】搜寻物资保卫家园，探索绝境巧破机关。地图上的每一个角落，都有全新游戏规则等待着你，无论是“肝帝”还是“佛系”，都能找到属于你的乐趣！【沉浸式剧情体验，存亡只在一念间】求生之路的危机四伏，你的抉择能否抓住最后的希望？揭开神秘档案，发现埋藏在深处的专属剧情，擦亮双眼，看清事件真相！【无损换卡巧搭配，策略布阵智通关】末世之中，每个人都能成为故事的主角。资源百分百返还，免除换卡担忧，蓝色守护者同样站C位！百种策略巧妙布局，弱小亦能反败为胜！强力输出不要慌，反捉丧尸来搬砖从天而降，遁地突袭，敌人将从你意想不到的地方出现，阵容中任何弱点都可能为失败埋下伏笔。努力击败并捕获它们，想活下去或许也需要它们的力量……"
		},
		{
			"id": 83,
			"name": "活着",
			"tag_id": 107,
			"introduction": "银弹工作室",
			"icon": "https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/e8db5fa2e47c4f8ea3cd5412526644cc~tplv-oqhgwus6yr-image.image",
			"image": "[{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/ce2062440105486d88614c6141ab9792~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":4},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/685770d7049e486eb23669b0cc589cdb~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":4},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/75cad6c2a6204186b2b8861aecf00600~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":4},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/70cd2a4c47f341eaaa252956c4a67696~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":4}]",
			"developer": "无",
			"lang": "[\"中文\"]",
			"score": 7.2,
			"top_media": "{\"poster_url\":\"\",\"rotation\":0,\"vid\":\"\",\"video_url\":\"\",\"duration\":0,\"game_ratio_type\":0}",
			"media_score_url": "https://www.3839.com/a/92792.htm",
			"game_description": "出门一把刀一条狗！在末日奔溃的环境与其他生存者共同抢夺资源互相厮杀。这是一款俯视角的生存游戏！故事模式下与爱狗将会经历一场生死之旅！自由模式下玩家将在开放的世界下生存！喜欢的小伙伴赶紧预约游戏吧！"
		},
		{
			"id": 169,
			"name": "零启战纪",
			"tag_id": 107,
			"introduction": "和大家从零开始研发的零启战纪",
			"icon": "https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/d687315389884ecf91c1edf98490dae5~tplv-oqhgwus6yr-image.image",
			"image": "[{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/2689b17de3b54e5ba7ade1f96ed6109d~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":2},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/f0937d94f0414dc29322058913a5f600~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":2},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/6767874c96db44d09542140f986c17b2~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":2},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/3783f165141349b3b70d7a54dabebb9f~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":2},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/31a3e3bf50d44834a1665b2bbe3781f2~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":2}]",
			"developer": "沛骑游戏开发",
			"lang": "[\"中文\"]",
			"score": 9.9,
			"top_media": "{\"poster_url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/4da50c8aa6ae473ab32e740909d9e1ad~tplv-oqhgwus6yr-image.image\",\"rotation\":0,\"vid\":\"\",\"video_url\":\"\",\"duration\":0,\"game_ratio_type\":2}",
			"media_score_url": "https://www.3839.com/a/135425.htm",
			"game_description": "目前游戏模式主要有一：3V3公平竞技模式（金矿占点+公款机制）。二：剧情副本模式（深海屠龙，大闹阎王殿等，可个人与组队形式参与）。游戏有不少开发者或者粉丝玩家的原创英雄和彩蛋英雄，后续还会继续增添。彩蛋英雄因为受一定因素限制目前仅作为供大家视频观看形式出现，至于以后彩蛋英雄是如何上线用什么样的形式上线暂时未定，会尽量通过合理的形式最大化还原彩蛋英雄本身让大家能体验到。原创英雄或者游戏其他征稿活动会不定期举行，有相应活动会正式发布消息告诉大家如何参与和投票。目前的开发重点主要集中在游戏的各种模式基础机制的完善与优化，美术模型动作特效画质这块会暂时会比较欠缺，后面会针对性的统一迭代更新优化，望大家对这块内容先抱着一颗包容的心态看待。谢谢！"
		},
		{
			"id": 171,
			"name": "策略英魂",
			"tag_id": 107,
			"introduction": "Joycombo",
			"icon": "https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/e7b209a36f0e4145b0a4afe2f44e258d~tplv-oqhgwus6yr-image.image",
			"image": "[{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/63ddd9d004834de9b7f976deb28c0474~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":4},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/3e7bf94b64c648f0b602af13f817b000~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":4},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/5b9c9bcadace4528b1526e96b6d1e800~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":4},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/67265db90eb1410dbd387631da66f49d~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":4}]",
			"developer": "无",
			"lang": "[\"中文\"]",
			"score": 6.7,
			"top_media": "{\"poster_url\":\"\",\"rotation\":0,\"vid\":\"\",\"video_url\":\"\",\"duration\":0,\"game_ratio_type\":0}",
			"media_score_url": "https://www.3839.com/a/102185.htm",
			"game_description": "《策略英魂》是一款策略类游戏。独创策略moba，全新的战斗玩法，每位玩家操纵多名英雄厮杀战场，减轻繁琐的细节操作，强化全局战略部署，独特的科技玩法，运筹帷幄掌控全局，开创只属于你的电子竞技时代！"
		},
		{
			"id": 173,
			"name": "炼金与魔法",
			"tag_id": 107,
			"introduction": "充满魔法的异世界，自由创造、开启冒险！",
			"icon": "https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/4a91d067ef644d279fb8ab6270256cac~tplv-oqhgwus6yr-image.image",
			"image": "[{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/358ad822bef94f659c8182214a2aabcb~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":2},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/54977cd7c2644f7c89fe30e075c62a28~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":2},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/e2ce67071e184883929ec023bbe45e24~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":2},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/02e0058dc3f54e0cb6f323c72e35a848~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":2},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/afef440d16d04cf191d87d40645d0f30~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":2}]",
			"developer": "无",
			"lang": "[\"中文\"]",
			"score": 8.7,
			"top_media": "{\"poster_url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/4a45ce25d2a5432b90632e5703f791da~tplv-oqhgwus6yr-image.image\",\"rotation\":0,\"vid\":\"\",\"video_url\":\"\",\"duration\":0,\"game_ratio_type\":2}",
			"media_score_url": "https://www.3839.com/a/90432.htm",
			"game_description": "《炼金与魔法》是一款2D沙盒动作冒险游戏，游戏中玩家需要扮演一位魔法师在异世界中开展神奇的冒险。你将进入一个拥有魔法力量的原始世界，你可以用魔法随心所欲的修改这个世界的构造，也需要用魔法保护自己免受怪物伤害。通过不断的探索，你会获得更多稀有的材料、高级魔法卷轴，也会遇到更为危险的对手，制作高级装备、炼制魔药、准备魔法来进行一次精彩的冒险吧。"
		},
		{
			"id": 272,
			"name": "The Machines",
			"tag_id": 107,
			"introduction": "Directive Games Limited工作室",
			"icon": "https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/22fd3db82f8642ffa995ef9b9787ab65~tplv-oqhgwus6yr-image.image",
			"image": "[{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/7d099385a228459b83a3d2720627d500~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":4},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/4dc3d2cf406047269d1f7666910ca9db~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":4},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/a63b96e6ea784747803b34a88271f69e~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":4},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/03e85bde40984fccbd402779841af7b4~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":4}]",
			"developer": "无",
			"lang": "[\"中文\"]",
			"top_media": "{\"poster_url\":\"\",\"rotation\":0,\"vid\":\"\",\"video_url\":\"\",\"duration\":0,\"game_ratio_type\":0}",
			"media_score_url": "https://www.3839.com/a/103706.htm",
			"game_description": "在The Machines 中， 同你的好友在增強現實的世界中一決高低，體驗3D音效，視覺效果給你帶來的前所未有的遊戲體驗。使用強大的技能加以對空間方位的利用，給你帶來千變萬化的戰術策略。成為世界排行榜上的冠軍。勝敗取決於遊戲的技巧，周密的部署和詳盡的戰術考量，不光是要調兵譴將，更是自身也要圍著戰場運動起來才能找到最刁鉆的戰術角度。"
		},
		{
			"id": 414,
			"name": "英雄荣耀",
			"tag_id": 107,
			"introduction": "各种特色英雄，汇聚各种玩法",
			"icon": "https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/7860cb7aa3604ab393e7d126a357dd9a~tplv-oqhgwus6yr-image.image",
			"image": "[{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/ffbedcdb80c24b41945bfcf40e1ee8c9~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":2},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/eaf3b8c1986e44f9bba20572256f0a20~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":2},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/4f1d85a0fa9c4153be9000632a0f3444~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":2},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/1a61fbb9a26140a796bc8b7d1d9de46d~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":2}]",
			"developer": "无",
			"lang": "[\"中文\"]",
			"score": 2.3,
			"top_media": "{\"poster_url\":\"\",\"rotation\":0,\"vid\":\"\",\"video_url\":\"\",\"duration\":0,\"game_ratio_type\":0}",
			"media_score_url": "https://www.3839.com/a/110587.htm",
			"game_description": "《英雄荣耀》是一款次世代MOBA游戏。 每位英雄都拥有独特的技能组合和玩法风格。你需要通过局部操作，摧毁/占领目标物，团队合作，以及视野控制来达到战略目标。这里不仅有为战斗而生的英雄，还有独特的肾上腺素系统，让能精准走砍的您可以获得额外攻速。您可以通过不同的出装和选择让不同的技能升至满级，让每位英雄拥有多种玩法。"
		},
		{
			"id": 422,
			"name": "合金突围",
			"tag_id": 107,
			"introduction": "深圳市海富荣网络科技有限公司",
			"icon": "https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/068feeb2c0604dfebab0f190f03d5554~tplv-oqhgwus6yr-image.image",
			"image": "[{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/4f006cff68c84051a889406192f1267b~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":3},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/e3368d40311441a0adbde7318d2d6b31~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":3},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/7adca94a0c17419bb495d4195a38921a~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":3},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/4c65932b3f0144c3bea5c0233350a516~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":3},{\"rotation\":0,\"url\":\"https://p3-polis.byteimg.com/tos-cn-i-oqhgwus6yr/46382faa517d4e72a2b0615a0a3a337e~tplv-oqhgwus6yr-image.image\",\"game_ratio_type\":3}]",
			"developer": "无",
			"lang": "[\"中文\"]",
			"top_media": "{\"poster_url\":\"\",\"rotation\":0,\"vid\":\"\",\"video_url\":\"\",\"duration\":0,\"game_ratio_type\":0}",
			"media_score_url": "https://www.3839.com/a/100788.htm",
			"game_description": "《合金突围》是一款含有射击元素的策略手游，在游戏内可以训练你的军队、提升自己的军事基地、研发属于自己的科技，游戏核心就是跟在线的玩家进行各种战役，是一款全球同服的实时对战手游。玩家可以培养部队和军事基地，打造自己的军事帝国，再微小的细节都是成败的关键。"
